,pred_label,true_label
6136,0,0
6137,0,0
6138,0,0
6139,1,1
6140,0,0
6141,0,0
6142,0,0
6143,1,1
6144,1,1
6145,0,0
6146,0,0
6147,1,0
6148,1,1
6149,1,1
6150,1,1
6151,1,0
6152,0,0
6153,0,0
6154,1,1
6155,0,0
6156,0,0
6157,0,0
6158,1,1
6159,0,0
6160,0,0
6161,1,1
6162,1,1
6163,1,1
6164,1,1
6165,0,0
6166,0,0
6167,1,1
6168,0,0
6169,1,1
6170,1,1
6171,1,1
6172,1,1
6173,0,0
6174,1,1
6175,0,0
6176,1,1
6177,0,0
6178,0,0
6179,0,0
6180,0,0
6181,1,1
6182,1,1
6183,0,0
6184,0,0
6185,0,0
6186,1,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,0
6192,0,0
6193,0,0
6194,0,0
6195,1,1
6196,1,1
6197,1,1
6198,1,1
6199,0,0
6200,1,1
6201,0,0
6202,0,0
6203,1,1
6204,0,0
6205,0,0
6206,1,1
6207,1,1
6208,1,0
6209,0,0
6210,0,0
6211,1,1
6212,1,1
6213,0,0
6214,1,1
6215,1,1
6216,1,1
6217,0,0
6218,0,0
6219,0,0
6220,1,1
6221,1,1
6222,0,0
6223,0,0
6224,0,0
6225,1,1
6226,1,1
6227,0,0
6228,1,1
6229,0,0
6230,1,1
6231,0,0
6232,1,1
6233,1,1
6234,0,0
6235,1,0
6236,1,1
6237,0,0
6238,1,1
6239,1,1
6240,1,1
6241,1,1
6242,1,1
6243,1,1
6244,1,1
6245,1,1
6246,0,0
6247,1,1
6248,0,0
6249,1,1
6250,1,1
6251,1,1
6252,0,0
6253,1,1
6254,1,1
6255,1,1
6256,0,0
6257,0,0
6258,1,1
6259,1,1
6260,0,0
6261,0,0
6262,1,0
6263,0,0
6264,1,1
6265,0,0
6266,1,1
6267,0,0
6268,0,0
6269,1,1
6270,0,0
6271,1,1
6272,1,1
6273,0,0
6274,1,0
6275,1,1
6276,0,0
6277,0,0
6278,0,0
6279,0,0
6280,1,0
6281,0,0
6282,1,1
6283,1,1
6284,1,1
6285,1,1
6286,0,0
6287,0,0
6288,0,0
6289,1,1
6290,1,1
6291,1,0
6292,1,1
6293,1,1
6294,1,1
6295,0,0
6296,1,1
6297,0,0
6298,1,1
6299,0,0
6300,0,0
6301,0,0
6302,0,0
6303,1,1
6304,1,1
6305,1,1
6306,1,1
6307,1,1
6308,1,0
6309,1,0
6310,1,1
6311,1,1
6312,1,1
6313,0,0
6314,1,1
6315,0,0
6316,0,0
6317,0,0
6318,1,1
6319,1,1
6320,0,0
6321,0,0
6322,0,0
6323,0,0
6324,0,0
6325,1,1
6326,1,1
6327,1,1
6328,1,1
6329,0,0
6330,1,1
6331,1,1
6332,1,1
6333,0,0
6334,1,0
6335,1,1
6336,1,1
6337,0,0
6338,0,0
6339,1,1
6340,1,1
6341,0,0
6342,1,1
6343,1,1
6344,1,1
6345,1,1
6346,0,0
6347,1,1
6348,1,1
6349,1,1
6350,0,0
6351,1,1
6352,1,1
6353,1,1
6354,1,1
6355,0,0
6356,1,1
6357,1,1
6358,0,0
6359,1,1
6360,1,1
6361,1,1
6362,0,0
6363,1,1
6364,0,0
6365,0,0
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,1
6371,1,1
6372,1,1
6373,1,1
6374,0,0
6375,1,1
6376,0,1
6377,0,0
6378,1,1
6379,0,0
6380,0,0
6381,0,0
6382,1,1
6383,1,1
6384,0,0
6385,0,0
6386,0,0
6387,1,1
6388,1,1
6389,0,0
6390,1,1
6391,0,0
6392,0,0
6393,0,0
6394,1,1
6395,0,0
6396,0,0
6397,1,1
6398,1,1
6399,1,1
6400,0,0
6401,1,1
6402,1,1
6403,1,1
6404,0,0
6405,0,0
6406,0,0
6407,1,1
6408,0,0
6409,1,1
6410,1,1
6411,1,0
6412,1,0
6413,0,0
6414,1,1
6415,1,1
6416,1,1
6417,1,1
6418,1,1
6419,1,1
6420,1,1
6421,0,0
6422,1,1
6423,1,1
6424,0,0
6425,1,1
6426,1,1
6427,1,1
6428,0,0
6429,0,1
6430,0,0
6431,1,1
6432,0,0
6433,0,0
6434,0,0
6435,1,1
6436,0,0
6437,1,1
6438,1,1
6439,1,1
6440,1,1
6441,1,1
6442,0,0
6443,1,1
6444,0,0
6445,1,1
6446,0,0
6447,1,0
6448,1,1
6449,0,0
6450,0,0
6451,1,1
6452,0,0
6453,1,1
6454,0,0
6455,0,0
6456,1,1
6457,0,0
6458,1,1
6459,1,1
6460,0,0
6461,0,0
6462,1,1
6463,1,1
6464,1,1
6465,1,1
6466,1,1
6467,0,0
6468,1,1
6469,1,1
6470,0,0
6471,1,1
6472,1,1
6473,1,1
6474,1,1
6475,1,1
6476,0,0
6477,1,1
6478,1,1
6479,0,0
6480,0,0
6481,1,1
6482,1,1
6483,1,1
6484,1,1
6485,1,1
6486,1,1
6487,1,1
6488,1,1
6489,1,1
6490,0,0
6491,0,0
6492,1,1
6493,1,1
6494,0,0
6495,1,1
6496,1,1
6497,0,0
6498,1,1
6499,1,1
6500,1,1
6501,0,0
6502,1,1
6503,0,0
6504,0,0
6505,1,1
6506,0,0
6507,0,0
6508,0,0
6509,1,1
6510,0,0
6511,1,1
6512,1,1
6513,1,1
6514,1,1
6515,0,0
6516,1,1
6517,0,0
6518,0,0
6519,0,0
6520,1,1
6521,0,0
6522,1,1
6523,1,1
6524,1,1
6525,1,1
6526,0,0
6527,1,1
6528,1,1
6529,1,1
6530,0,0
6531,0,0
6532,1,1
6533,1,1
6534,1,1
6535,1,1
6536,0,0
6537,0,0
6538,0,0
6539,1,1
6540,0,0
6541,1,1
6542,1,1
6543,1,1
6544,0,0
6545,1,1
6546,1,1
6547,1,1
6548,1,1
6549,0,0
6550,1,1
6551,1,1
6552,0,0
6553,0,0
6554,1,1
6555,1,1
6556,1,1
6557,1,1
6558,0,0
6559,1,1
6560,0,0
6561,1,1
6562,0,0
6563,1,1
6564,0,0
6565,1,1
6566,1,1
6567,1,1
6568,0,0
6569,1,1
6570,0,0
6571,0,0
6572,0,0
6573,1,1
6574,0,0
6575,1,1
6576,0,0
6577,0,0
6578,1,1
6579,1,1
6580,0,0
6581,1,1
6582,1,1
6583,1,1
6584,1,1
6585,1,1
6586,1,1
6587,1,1
6588,1,1
6589,1,1
6590,1,1
6591,0,0
6592,0,0
6593,1,1
6594,1,1
6595,0,0
6596,1,1
6597,0,0
6598,1,1
6599,0,0
6600,0,0
6601,0,1
6602,1,1
6603,1,1
6604,1,1
6605,1,1
6606,0,0
6607,0,0
6608,0,1
6609,0,0
6610,0,0
6611,1,1
6612,0,0
6613,1,1
6614,1,1
6615,1,1
6616,0,0
6617,1,1
6618,0,0
6619,1,1
6620,1,1
6621,0,0
6622,1,1
6623,1,1
6624,0,0
6625,1,1
6626,1,1
6627,0,0
6628,0,0
6629,1,1
6630,1,1
6631,1,1
6632,0,0
6633,1,1
6634,1,1
6635,1,1
6636,1,1
6637,0,0
6638,1,1
6639,1,1
6640,1,1
6641,1,1
6642,0,0
6643,1,1
6644,0,0
6645,0,0
6646,0,0
6647,0,0
6648,0,0
6649,1,1
6650,0,0
6651,1,1
6652,0,0
6653,1,1
6654,1,1
6655,0,0
6656,0,0
6657,1,1
6658,0,0
6659,0,0
6660,1,1
6661,1,1
6662,1,1
6663,1,1
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,1,0
6669,0,0
6670,1,1
6671,0,0
6672,1,1
6673,1,1
6674,0,0
6675,0,0
6676,0,0
6677,1,0
6678,0,0
6679,0,0
6680,0,0
6681,1,1
6682,1,1
6683,0,0
6684,0,0
6685,1,1
6686,1,1
6687,1,1
6688,0,0
6689,1,1
6690,1,1
6691,1,1
6692,1,1
6693,1,1
6694,0,0
6695,0,0
6696,1,1
6697,0,0
6698,0,0
6699,0,0
